>> [build] akhatua/cooperbench-dspy:task8587
#6 3.811   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 3.811   libsndfile1 libssh2-1t64 libstdc++-14-dev libsyn123-0t64 libtasn1-6 libtsan2
#6 3.811   libubsan1 libunistring5 libvorbis-dev libvorbis0a libvorbisenc2
#6 3.811   libvorbisfile3 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#6 3.811   libxmuu1 linux-libc-dev make manpages manpages-dev openssh-client patch perl
#6 3.811   perl-modules-5.40 pkgconf pkgconf-bin publicsuffix rpcsvc-proto sq xauth
#6 3.811   xz-utils
#6 3.812 Suggested packages:
#6 3.812   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 3.812   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 3.812   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#6 3.812   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#6 3.812   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#6 3.812   glibc-doc sensible-utils bzr gnutls-bin krb5-doc krb5-user opus-tools
#6 3.812   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 3.812   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#6 3.812   libstdc++-14-doc make-doc man-browser keychain libpam-ssh monkeysphere
#6 3.812   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 3.812   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 4.114 The following NEW packages will be installed:
#6 4.114   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#6 4.114   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 4.114   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#6 4.114   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 4.114   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#6 4.114   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.114   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#6 4.114   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 4.114   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2 liberror-perl libexpat1
#6 4.114   libfakeroot libfido2-1 libfile-fcntllock-perl libflac-dev libflac14
#6 4.114   libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0
#6 4.114   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#6 4.114   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#6 4.114   liblocale-gettext-perl liblsan0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#6 4.114   libmpg123-dev libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 4.114   libngtcp2-crypto-gnutls8 libogg-dev libogg0 libopus-dev libopus0
#6 4.114   libout123-0t64 libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64 libquadmath0
#6 4.115   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 4.115   libsndfile1 libsndfile1-dev libssh2-1t64 libstdc++-14-dev libsyn123-0t64
#6 4.115   libtasn1-6 libtsan2 libubsan1 libunistring5 libvorbis-dev libvorbis0a
#6 4.115   libvorbisenc2 libvorbisfile3 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 4.115   libxext6 libxmuu1 linux-libc-dev make manpages manpages-dev openssh-client
#6 4.115   patch perl perl-modules-5.40 pkgconf pkgconf-bin publicsuffix rpcsvc-proto
#6 4.115   sq xauth xz-utils
#6 4.234 0 upgraded, 129 newly installed, 0 to remove and 0 not upgraded.
#6 4.234 Need to get 120 MB of archives.
#6 4.234 After this operation, 466 MB of additional disk space will be used.
#6 4.234 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 4.289 Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#6 4.292 Get:3 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#6 4.325 Get:4 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#6 4.393 Get:5 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 4.397 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#6 4.440 Get:7 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#6 4.722 Get:8 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 4.748 Get:9 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 4.753 Get:10 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 4.782 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.788 Get:12 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.792 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.805 Get:14 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.806 Get:15 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.898 Get:16 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 4.924 Get:17 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 5.165 Get:18 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 5.834 Get:19 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 5.843 Get:20 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 6.755 Get:21 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 6.809 Get:22 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 6.958 Get:23 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 6.974 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 7.618 Get:25 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 7.770 Get:26 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 8.034 Get:27 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 8.086 Get:28 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 8.118 Get:29 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 8.130 Get:30 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 8.446 Get:31 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 8.509 Get:32 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 8.523 Get:33 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#6 9.355 Get:34 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 9.398 Get:35 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 9.476 Get:36 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 10.45 Get:37 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 10.79 Get:38 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 11.18 Get:39 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 11.21 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 16.41 Get:41 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 16.41 Get:42 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 16.41 Get:43 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 16.41 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 16.41 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 16.47 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 16.50 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 16.50 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 17.70 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 18.19 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 18.89 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 19.57 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 20.24 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 20.29 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 21.36 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 28.94 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 29.02 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 29.02 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 29.02 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 29.69 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 32.85 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 32.85 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 32.85 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 32.85 Get:64 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 32.95 Get:65 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 33.09 Get:66 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 33.12 Get:67 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 33.41 Get:68 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 33.41 Get:69 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 33.48 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 33.58 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 33.60 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 33.61 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 33.62 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 33.66 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 33.68 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 33.69 Get:77 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 33.71 Get:78 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 33.79 Get:79 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 33.87 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 34.31 Get:81 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 34.33 Get:82 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#6 34.41 Get:83 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 34.53 Get:84 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 34.62 Get:85 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#6 34.62 Get:86 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#6 34.65 Get:87 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#6 34.67 Get:88 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#6 34.68 Get:89 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#6 34.77 Get:90 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#6 34.78 Get:91 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#6 35.34 Get:92 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#6 37.34 Get:93 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#6 37.34 Get:94 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#6 37.34 Get:95 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#6 37.34 Get:96 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#6 37.38 Get:97 http://deb.debian.org/debian trixie/main amd64 libogg0 amd64 1.3.5-3+b2 [23.8 kB]
#6 37.39 Get:98 http://deb.debian.org/debian trixie/main amd64 libflac14 amd64 1.5.0+ds-2 [210 kB]
#6 37.40 Get:99 http://deb.debian.org/debian trixie/main amd64 libogg-dev amd64 1.3.5-3+b2 [200 kB]
#6 37.42 Get:100 http://deb.debian.org/debian trixie/main amd64 libflac-dev amd64 1.5.0+ds-2 [265 kB]
#6 37.47 Get:101 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#6 37.47 Get:102 http://deb.debian.org/debian trixie/main amd64 libmp3lame0 amd64 3.100-6+b3 [363 kB]
#6 37.52 Get:103 http://deb.debian.org/debian trixie/main amd64 libmpg123-0t64 amd64 1.32.10-1+deb13u1 [149 kB]
#6 37.54 Get:104 http://deb.debian.org/debian trixie/main amd64 libout123-0t64 amd64 1.32.10-1+deb13u1 [30.5 kB]
#6 37.58 Get:105 http://deb.debian.org/debian trixie/main amd64 libsyn123-0t64 amd64 1.32.10-1+deb13u1 [89.4 kB]
#6 37.58 Get:106 http://deb.debian.org/debian trixie/main amd64 libmpg123-dev amd64 1.32.10-1+deb13u1 [62.0 kB]
#6 37.61 Get:107 http://deb.debian.org/debian trixie/main amd64 libopus0 amd64 1.5.2-2 [2852 kB]
#6 38.12 Get:108 http://deb.debian.org/debian trixie/main amd64 libopus-dev amd64 1.5.2-2 [2915 kB]
#6 38.66 Get:109 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#6 38.66 Get:110 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#6 38.68 Get:111 http://deb.debian.org/debian trixie/main amd64 libvorbis0a amd64 1.3.7-3 [90.0 kB]
#6 38.72 Get:112 http://deb.debian.org/debian trixie/main amd64 libvorbisenc2 amd64 1.3.7-3 [75.4 kB]
#6 38.75 Get:113 http://deb.debian.org/debian trixie/main amd64 libsndfile1 amd64 1.2.2-2+deb13u1 [199 kB]
#6 38.81 Get:114 http://deb.debian.org/debian trixie/main amd64 libvorbisfile3 amd64 1.3.7-3 [20.9 kB]
#6 38.81 Get:115 http://deb.debian.org/debian trixie/main amd64 libvorbis-dev amd64 1.3.7-3 [325 kB]
#6 38.87 Get:116 http://deb.debian.org/debian trixie/main amd64 libsndfile1-dev amd64 1.2.2-2+deb13u1 [339 kB]
#6 38.95 Get:117 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#6 38.95 Get:118 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#6 38.95 Get:119 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#6 39.00 Get:120 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#6 39.12 Get:121 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
